B,dos_at_mu,System([band density])
7.0,3.044698475319609e+36,5.006000e+14 1.950000e+15 1.060000e+15 1.060000e+15
0.0,nan,4.972000e+14 1.950000e+15 1.080000e+15 1.080000e+15
1.75,4.135691607441011e+36,4.972000e+14 1.950000e+15 1.080000e+15 1.080000e+15
3.5,9.785331283443763e+36,4.972000e+14 1.950000e+15 1.080000e+15 1.080000e+15
5.25,7.605088468596766e+36,4.972000e+14 1.950000e+15 1.080000e+15 1.080000e+15
7.0,3.108618987298568e+36,4.972000e+14 1.950000e+15 1.080000e+15 1.080000e+15
0.0,nan,4.938000e+14 1.950000e+15 1.105000e+15 1.105000e+15
1.75,3.6894354225522715e+36,4.938000e+14 1.950000e+15 1.105000e+15 1.105000e+15
3.5,9.179312322446758e+36,4.938000e+14 1.950000e+15 1.105000e+15 1.105000e+15
5.25,7.546716602225655e+36,4.938000e+14 1.950000e+15 1.105000e+15 1.105000e+15
7.0,3.618296801552262e+36,4.938000e+14 1.950000e+15 1.105000e+15 1.105000e+15
0.0,nan,4.904000e+14 1.950000e+15 1.125000e+15 1.125000e+15
1.75,3.4957359605041564e+36,4.904000e+14 1.950000e+15 1.125000e+15 1.125000e+15
3.5,8.569091590976346e+36,4.904000e+14 1.950000e+15 1.125000e+15 1.125000e+15
5.25,7.557165420150711e+36,4.904000e+14 1.950000e+15 1.125000e+15 1.125000e+15
7.0,4.370087976148337e+36,4.904000e+14 1.950000e+15 1.125000e+15 1.125000e+15
0.0,nan,4.870000e+14 1.950000e+15 1.145000e+15 1.145000e+15
1.75,3.413706588389434e+36,4.870000e+14 1.950000e+15 1.145000e+15 1.145000e+15
3.5,7.861177519364261e+36,4.870000e+14 1.950000e+15 1.145000e+15 1.145000e+15
5.25,7.608403755981842e+36,4.870000e+14 1.950000e+15 1.145000e+15 1.145000e+15
7.0,5.390489346313871e+36,4.870000e+14 1.950000e+15 1.145000e+15 1.145000e+15
0.0,nan,4.836000e+14 1.950000e+15 1.165000e+15 1.165000e+15
1.75,3.399079179770364e+36,4.836000e+14 1.950000e+15 1.165000e+15 1.165000e+15
3.5,7.07652973739997e+36,4.836000e+14 1.950000e+15 1.165000e+15 1.165000e+15
5.25,7.860013451054718e+36,4.836000e+14 1.950000e+15 1.165000e+15 1.165000e+15
7.0,6.630519617627192e+36,4.836000e+14 1.950000e+15 1.165000e+15 1.165000e+15
0.0,nan,4.802000e+14 1.950000e+15 1.185000e+15 1.185000e+15
1.75,3.4056949433558145e+36,4.802000e+14 1.950000e+15 1.185000e+15 1.185000e+15
3.5,6.242463927652001e+36,4.802000e+14 1.950000e+15 1.185000e+15 1.185000e+15
5.25,8.638800984201577e+36,4.802000e+14 1.950000e+15 1.185000e+15 1.185000e+15
7.0,8.021153456989552e+36,4.802000e+14 1.950000e+15 1.185000e+15 1.185000e+15
0.0,nan,4.768000e+14 1.950000e+15 1.210000e+15 1.210000e+15
1.75,3.397714269653303e+36,4.768000e+14 1.950000e+15 1.210000e+15 1.210000e+15
3.5,5.1967919657435055e+36,4.768000e+14 1.950000e+15 1.210000e+15 1.210000e+15
5.25,1.0303624314986008e+37,4.768000e+14 1.950000e+15 1.210000e+15 1.210000e+15
7.0,9.801599067957933e+36,4.768000e+14 1.950000e+15 1.210000e+15 1.210000e+15
0.0,nan,4.734000e+14 1.950000e+15 1.230000e+15 1.230000e+15
1.75,3.494162383546855e+36,4.734000e+14 1.950000e+15 1.230000e+15 1.230000e+15
3.5,4.3649981020523656e+36,4.734000e+14 1.950000e+15 1.230000e+15 1.230000e+15
5.25,1.0574365905760725e+37,4.734000e+14 1.950000e+15 1.230000e+15 1.230000e+15
7.0,1.1188200515180622e+37,4.734000e+14 1.950000e+15 1.230000e+15 1.230000e+15
0.0,nan,4.700000e+14 1.950000e+15 1.250000e+15 1.250000e+15
1.75,3.9917403701364595e+36,4.700000e+14 1.950000e+15 1.250000e+15 1.250000e+15
3.5,3.5817804296400026e+36,4.700000e+14 1.950000e+15 1.250000e+15 1.250000e+15
5.25,8.293748328139583e+36,4.700000e+14 1.950000e+15 1.250000e+15 1.250000e+15
7.0,1.2397814001603212e+37,4.700000e+14 1.950000e+15 1.250000e+15 1.250000e+15
0.0,nan,4.666000e+14 1.950000e+15 1.270000e+15 1.270000e+15
1.75,5.004133329113733e+36,4.666000e+14 1.950000e+15 1.270000e+15 1.270000e+15
3.5,2.87004384919776e+36,4.666000e+14 1.950000e+15 1.270000e+15 1.270000e+15
5.25,4.6179985358085243e+36,4.666000e+14 1.950000e+15 1.270000e+15 1.270000e+15
7.0,1.3327132747324391e+37,4.666000e+14 1.950000e+15 1.270000e+15 1.270000e+15
0.0,nan,4.632000e+14 1.950000e+15 1.290000e+15 1.290000e+15
1.75,6.076832259240401e+36,4.632000e+14 1.950000e+15 1.290000e+15 1.290000e+15
3.5,2.245751386469286e+36,4.632000e+14 1.950000e+15 1.290000e+15 1.290000e+15
5.25,1.8975776230133373e+36,4.632000e+14 1.950000e+15 1.290000e+15 1.290000e+15
7.0,1.3893369931670487e+37,4.632000e+14 1.950000e+15 1.290000e+15 1.290000e+15
0.0,nan,4.598000e+14 1.950000e+15 1.315000e+15 1.315000e+15
1.75,6.859293104037713e+36,4.598000e+14 1.950000e+15 1.315000e+15 1.315000e+15
3.5,1.6114628405693155e+36,4.598000e+14 1.950000e+15 1.315000e+15 1.315000e+15
5.25,5.865283518606108e+35,4.598000e+14 1.950000e+15 1.315000e+15 1.315000e+15
7.0,1.4021996829258238e+37,4.598000e+14 1.950000e+15 1.315000e+15 1.315000e+15
0.0,nan,4.564000e+14 1.950000e+15 1.335000e+15 1.335000e+15
1.75,7.186137237149769e+36,4.564000e+14 1.950000e+15 1.335000e+15 1.335000e+15
3.5,1.2035488032519754e+36,4.564000e+14 1.950000e+15 1.335000e+15 1.335000e+15
5.25,5.0428870331332315e+35,4.564000e+14 1.950000e+15 1.335000e+15 1.335000e+15
7.0,1.3661984933877707e+37,4.564000e+14 1.950000e+15 1.335000e+15 1.335000e+15
0.0,nan,4.530000e+14 1.950000e+15 1.355000e+15 1.355000e+15
1.75,7.562990600619301e+36,4.530000e+14 1.950000e+15 1.355000e+15 1.355000e+15
3.5,8.89663353652701e+35,4.530000e+14 1.950000e+15 1.355000e+15 1.355000e+15
5.25,9.414991191570163e+35,4.530000e+14 1.950000e+15 1.355000e+15 1.355000e+15
7.0,1.2933283058403356e+37,4.530000e+14 1.950000e+15 1.355000e+15 1.355000e+15
0.0,nan,4.496000e+14 1.950000e+15 1.375000e+15 1.375000e+15
1.75,8.014558490927094e+36,4.496000e+14 1.950000e+15 1.375000e+15 1.375000e+15
3.5,6.632743000011576e+35,4.496000e+14 1.950000e+15 1.375000e+15 1.375000e+15
5.25,1.9486967927646506e+36,4.496000e+14 1.950000e+15 1.375000e+15 1.375000e+15
7.0,1.1925704419518439e+37,4.496000e+14 1.950000e+15 1.375000e+15 1.375000e+15
0.0,nan,4.462000e+14 1.950000e+15 1.395000e+15 1.395000e+15
1.75,8.23384326571879e+36,4.462000e+14 1.950000e+15 1.395000e+15 1.395000e+15
3.5,5.171977847219273e+35,4.462000e+14 1.950000e+15 1.395000e+15 1.395000e+15
5.25,3.541923423276574e+36,4.462000e+14 1.950000e+15 1.395000e+15 1.395000e+15
7.0,1.0759693354661226e+37,4.462000e+14 1.950000e+15 1.395000e+15 1.395000e+15
0.0,nan,4.428000e+14 1.950000e+15 1.420000e+15 1.420000e+15
1.75,7.611360827346713e+36,4.428000e+14 1.950000e+15 1.420000e+15 1.420000e+15
3.5,4.390713173182513e+35,4.428000e+14 1.950000e+15 1.420000e+15 1.420000e+15
5.25,5.660984287552277e+36,4.428000e+14 1.950000e+15 1.420000e+15 1.420000e+15
7.0,9.318188673388541e+36,4.428000e+14 1.950000e+15 1.420000e+15 1.420000e+15
0.0,nan,4.394000e+14 1.950000e+15 1.440000e+15 1.440000e+15
1.75,6.410070966952756e+36,4.394000e+14 1.950000e+15 1.440000e+15 1.440000e+15
3.5,4.524538901941737e+35,4.394000e+14 1.950000e+15 1.440000e+15 1.440000e+15
5.25,6.34725907164339e+36,4.394000e+14 1.950000e+15 1.440000e+15 1.440000e+15
7.0,8.278756559020908e+36,4.394000e+14 1.950000e+15 1.440000e+15 1.440000e+15
0.0,nan,4.360000e+14 1.950000e+15 1.460000e+15 1.460000e+15
1.75,5.101585665860528e+36,4.360000e+14 1.950000e+15 1.460000e+15 1.460000e+15
3.5,5.3219549800626115e+35,4.360000e+14 1.950000e+15 1.460000e+15 1.460000e+15
5.25,5.516451868628915e+36,4.360000e+14 1.950000e+15 1.460000e+15 1.460000e+15
7.0,7.480379219516191e+36,4.360000e+14 1.950000e+15 1.460000e+15 1.460000e+15
0.0,nan,4.326000e+14 1.950000e+15 1.480000e+15 1.480000e+15
1.75,4.1152820513677036e+36,4.326000e+14 1.950000e+15 1.480000e+15 1.480000e+15
3.5,6.737797077685133e+35,4.326000e+14 1.950000e+15 1.480000e+15 1.480000e+15
5.25,3.6774745000734464e+36,4.326000e+14 1.950000e+15 1.480000e+15 1.480000e+15
7.0,7.010186301750655e+36,4.326000e+14 1.950000e+15 1.480000e+15 1.480000e+15
0.0,nan,4.292000e+14 1.950000e+15 1.500000e+15 1.500000e+15
1.75,3.573726251173147e+36,4.292000e+14 1.950000e+15 1.500000e+15 1.500000e+15
3.5,8.652953685925265e+35,4.292000e+14 1.950000e+15 1.500000e+15 1.500000e+15
5.25,1.8825997500416772e+36,4.292000e+14 1.950000e+15 1.500000e+15 1.500000e+15
7.0,6.948579978313765e+36,4.292000e+14 1.950000e+15 1.500000e+15 1.500000e+15
0.0,nan,4.258000e+14 1.950000e+15 1.525000e+15 1.525000e+15
1.75,3.419076948762197e+36,4.258000e+14 1.950000e+15 1.525000e+15 1.525000e+15
3.5,1.1257245402256817e+36,4.258000e+14 1.950000e+15 1.525000e+15 1.525000e+15
5.25,5.965335890543933e+35,4.258000e+14 1.950000e+15 1.525000e+15 1.525000e+15
7.0,7.622508808040675e+36,4.258000e+14 1.950000e+15 1.525000e+15 1.525000e+15
0.0,nan,4.224000e+14 1.950000e+15 1.545000e+15 1.545000e+15
1.75,3.59767933813205e+36,4.224000e+14 1.950000e+15 1.545000e+15 1.545000e+15
3.5,1.300444683531029e+36,4.224000e+14 1.950000e+15 1.545000e+15 1.545000e+15
5.25,2.3951542844893806e+35,4.224000e+14 1.950000e+15 1.545000e+15 1.545000e+15
7.0,8.833443990037593e+36,4.224000e+14 1.950000e+15 1.545000e+15 1.545000e+15
0.0,nan,4.190000e+14 1.950000e+15 1.565000e+15 1.565000e+15
1.75,3.943248815351418e+36,4.190000e+14 1.950000e+15 1.565000e+15 1.565000e+15
3.5,1.3731908673849296e+36,4.190000e+14 1.950000e+15 1.565000e+15 1.565000e+15
5.25,1.744867344981786e+35,4.190000e+14 1.950000e+15 1.565000e+15 1.565000e+15
7.0,1.0676940617306758e+37,4.190000e+14 1.950000e+15 1.565000e+15 1.565000e+15
0.0,nan,4.156000e+14 1.950000e+15 1.585000e+15 1.585000e+15
1.75,4.3264111881669334e+36,4.156000e+14 1.950000e+15 1.585000e+15 1.585000e+15
3.5,1.2924067630126298e+36,4.156000e+14 1.950000e+15 1.585000e+15 1.585000e+15
5.25,2.2616057800570206e+35,4.156000e+14 1.950000e+15 1.585000e+15 1.585000e+15
7.0,1.2775902236246992e+37,4.156000e+14 1.950000e+15 1.585000e+15 1.585000e+15
0.0,nan,4.122000e+14 1.950000e+15 1.605000e+15 1.605000e+15
1.75,4.59663584680144e+36,4.122000e+14 1.950000e+15 1.605000e+15 1.605000e+15
3.5,1.0560813874546623e+36,4.122000e+14 1.950000e+15 1.605000e+15 1.605000e+15
5.25,3.3544506592339305e+35,4.122000e+14 1.950000e+15 1.605000e+15 1.605000e+15
7.0,1.403226962365546e+37,4.122000e+14 1.950000e+15 1.605000e+15 1.605000e+15
0.0,nan,4.088000e+14 1.950000e+15 1.630000e+15 1.630000e+15
1.75,4.574080648935071e+36,4.088000e+14 1.950000e+15 1.630000e+15 1.630000e+15
3.5,6.60706159922913e+35,4.088000e+14 1.950000e+15 1.630000e+15 1.630000e+15
5.25,5.41704544524501e+35,4.088000e+14 1.950000e+15 1.630000e+15 1.630000e+15
7.0,1.2214658079346716e+37,4.088000e+14 1.950000e+15 1.630000e+15 1.630000e+15
0.0,nan,4.054000e+14 1.950000e+15 1.650000e+15 1.650000e+15
1.75,4.24108462688138e+36,4.054000e+14 1.950000e+15 1.650000e+15 1.650000e+15
3.5,4.481557813442828e+35,4.054000e+14 1.950000e+15 1.650000e+15 1.650000e+15
5.25,7.805889278110729e+35,4.054000e+14 1.950000e+15 1.650000e+15 1.650000e+15
7.0,8.163402741319495e+36,4.054000e+14 1.950000e+15 1.650000e+15 1.650000e+15
0.0,nan,4.020000e+14 1.950000e+15 1.670000e+15 1.670000e+15
1.75,3.7530813818108236e+36,4.020000e+14 1.950000e+15 1.670000e+15 1.670000e+15
3.5,4.9021590904487146e+35,4.020000e+14 1.950000e+15 1.670000e+15 1.670000e+15
5.25,1.0986032710772257e+36,4.020000e+14 1.950000e+15 1.670000e+15 1.670000e+15
7.0,4.400585125948e+36,4.020000e+14 1.950000e+15 1.670000e+15 1.670000e+15
0.0,nan,3.986000e+14 1.950000e+15 1.690000e+15 1.690000e+15
1.75,3.4214083867845806e+36,3.986000e+14 1.950000e+15 1.690000e+15 1.690000e+15
3.5,9.370995193726133e+35,3.986000e+14 1.950000e+15 1.690000e+15 1.690000e+15
5.25,1.5096842712672135e+36,3.986000e+14 1.950000e+15 1.690000e+15 1.690000e+15
7.0,3.371301928456283e+36,3.986000e+14 1.950000e+15 1.690000e+15 1.690000e+15
0.0,nan,3.952000e+14 1.950000e+15 1.710000e+15 1.710000e+15
1.75,3.50250436710073e+36,3.952000e+14 1.950000e+15 1.710000e+15 1.710000e+15
3.5,1.9286866586039015e+36,3.952000e+14 1.950000e+15 1.710000e+15 1.710000e+15
5.25,2.0254096515255355e+36,3.952000e+14 1.950000e+15 1.710000e+15 1.710000e+15
7.0,5.632060282318634e+36,3.952000e+14 1.950000e+15 1.710000e+15 1.710000e+15
0.0,nan,3.918000e+14 1.950000e+15 1.735000e+15 1.735000e+15
1.75,4.0890456839664364e+36,3.918000e+14 1.950000e+15 1.735000e+15 1.735000e+15
3.5,3.949597616229283e+36,3.918000e+14 1.950000e+15 1.735000e+15 1.735000e+15
5.25,2.8134479861223175e+36,3.918000e+14 1.950000e+15 1.735000e+15 1.735000e+15
7.0,1.0779261747321963e+37,3.918000e+14 1.950000e+15 1.735000e+15 1.735000e+15
0.0,nan,3.884000e+14 1.950000e+15 1.755000e+15 1.755000e+15
1.75,4.649946323327984e+36,3.884000e+14 1.950000e+15 1.755000e+15 1.755000e+15
3.5,5.907210106571643e+36,3.884000e+14 1.950000e+15 1.755000e+15 1.755000e+15
5.25,3.5776011300804983e+36,3.884000e+14 1.950000e+15 1.755000e+15 1.755000e+15
7.0,1.3661923896936807e+37,3.884000e+14 1.950000e+15 1.755000e+15 1.755000e+15
0.0,nan,3.850000e+14 1.950000e+15 1.775000e+15 1.775000e+15
1.75,5.1739583661504263e+36,3.850000e+14 1.950000e+15 1.775000e+15 1.775000e+15
3.5,7.899950839343655e+36,3.850000e+14 1.950000e+15 1.775000e+15 1.775000e+15
5.25,4.4413887549733574e+36,3.850000e+14 1.950000e+15 1.775000e+15 1.775000e+15
7.0,1.4181151994298902e+37,3.850000e+14 1.950000e+15 1.775000e+15 1.775000e+15
0.0,nan,3.816000e+14 1.950000e+15 1.795000e+15 1.795000e+15
1.75,5.664726553017417e+36,3.816000e+14 1.950000e+15 1.795000e+15 1.795000e+15
3.5,9.783180511038393e+36,3.816000e+14 1.950000e+15 1.795000e+15 1.795000e+15
5.25,5.383131291824644e+36,3.816000e+14 1.950000e+15 1.795000e+15 1.795000e+15
7.0,1.3154039547466615e+37,3.816000e+14 1.950000e+15 1.795000e+15 1.795000e+15
0.0,nan,3.782000e+14 1.950000e+15 1.815000e+15 1.815000e+15
1.75,6.06923560566076e+36,3.782000e+14 1.950000e+15 1.815000e+15 1.815000e+15
3.5,1.1418473354645066e+37,3.782000e+14 1.950000e+15 1.815000e+15 1.815000e+15
5.25,6.370382456579096e+36,3.782000e+14 1.950000e+15 1.815000e+15 1.815000e+15
7.0,1.1959878543607465e+37,3.782000e+14 1.950000e+15 1.815000e+15 1.815000e+15
0.0,nan,3.748000e+14 1.950000e+15 1.840000e+15 1.840000e+15
1.75,6.187866027217413e+36,3.748000e+14 1.950000e+15 1.840000e+15 1.840000e+15
3.5,1.2702340004969106e+37,3.748000e+14 1.950000e+15 1.840000e+15 1.840000e+15
5.25,7.58503173364638e+36,3.748000e+14 1.950000e+15 1.840000e+15 1.840000e+15
7.0,1.1574744195146667e+37,3.748000e+14 1.950000e+15 1.840000e+15 1.840000e+15
0.0,nan,3.714000e+14 1.950000e+15 1.860000e+15 1.860000e+15
1.75,5.773856346304929e+36,3.714000e+14 1.950000e+15 1.860000e+15 1.860000e+15
3.5,1.2713940273908791e+37,3.714000e+14 1.950000e+15 1.860000e+15 1.860000e+15
5.25,8.513247791959129e+36,3.714000e+14 1.950000e+15 1.860000e+15 1.860000e+15
7.0,1.247406374508035e+37,3.714000e+14 1.950000e+15 1.860000e+15 1.860000e+15
0.0,nan,3.680000e+14 1.950000e+15 1.880000e+15 1.880000e+15
1.75,5.0307644704248923e+36,3.680000e+14 1.950000e+15 1.880000e+15 1.880000e+15
3.5,1.178402584168206e+37,3.680000e+14 1.950000e+15 1.880000e+15 1.880000e+15
5.25,9.33400314002123e+36,3.680000e+14 1.950000e+15 1.880000e+15 1.880000e+15
7.0,1.3988787765975637e+37,3.680000e+14 1.950000e+15 1.880000e+15 1.880000e+15
0.0,nan,3.646000e+14 1.950000e+15 1.900000e+15 1.900000e+15
1.75,4.2983423030329056e+36,3.646000e+14 1.950000e+15 1.900000e+15 1.900000e+15
3.5,1.0275441336548376e+37,3.646000e+14 1.950000e+15 1.900000e+15 1.900000e+15
5.25,1.0000766752037974e+37,3.646000e+14 1.950000e+15 1.900000e+15 1.900000e+15
7.0,1.5251245412355757e+37,3.646000e+14 1.950000e+15 1.900000e+15 1.900000e+15
0.0,nan,3.612000e+14 1.950000e+15 1.920000e+15 1.920000e+15
1.75,3.8827759305742906e+36,3.612000e+14 1.950000e+15 1.920000e+15 1.920000e+15
3.5,8.686098262923003e+36,3.612000e+14 1.950000e+15 1.920000e+15 1.920000e+15
5.25,1.0476890849899147e+37,3.612000e+14 1.950000e+15 1.920000e+15 1.920000e+15
7.0,1.5460902537176988e+37,3.612000e+14 1.950000e+15 1.920000e+15 1.920000e+15
0.0,nan,3.578000e+14 1.950000e+15 1.945000e+15 1.945000e+15
1.75,3.9250606188739265e+36,3.578000e+14 1.950000e+15 1.945000e+15 1.945000e+15
3.5,7.043001269149827e+36,3.578000e+14 1.950000e+15 1.945000e+15 1.945000e+15
5.25,1.0770199352025645e+37,3.578000e+14 1.950000e+15 1.945000e+15 1.945000e+15
7.0,1.4104079567082084e+37,3.578000e+14 1.950000e+15 1.945000e+15 1.945000e+15
0.0,nan,3.544000e+14 1.950000e+15 1.965000e+15 1.965000e+15
1.75,4.290497171963487e+36,3.544000e+14 1.950000e+15 1.965000e+15 1.965000e+15
3.5,5.987042066082607e+36,3.544000e+14 1.950000e+15 1.965000e+15 1.965000e+15
5.25,1.0770317705038542e+37,3.544000e+14 1.950000e+15 1.965000e+15 1.965000e+15
7.0,1.26042652475859e+37,3.544000e+14 1.950000e+15 1.965000e+15 1.965000e+15
0.0,nan,3.510000e+14 1.950000e+15 1.985000e+15 1.985000e+15
1.75,4.76318932856865e+36,3.510000e+14 1.950000e+15 1.985000e+15 1.985000e+15
3.5,5.0723305295605504e+36,3.510000e+14 1.950000e+15 1.985000e+15 1.985000e+15
5.25,1.0578667069715133e+37,3.510000e+14 1.950000e+15 1.985000e+15 1.985000e+15
7.0,1.1600013637458261e+37,3.510000e+14 1.950000e+15 1.985000e+15 1.985000e+15
0.0,nan,3.476000e+14 1.950000e+15 2.005000e+15 2.005000e+15
1.75,5.1847838068719507e+36,3.476000e+14 1.950000e+15 2.005000e+15 2.005000e+15
3.5,4.2341346798761697e+36,3.476000e+14 1.950000e+15 2.005000e+15 2.005000e+15
5.25,1.023562610441487e+37,3.476000e+14 1.950000e+15 2.005000e+15 2.005000e+15
7.0,1.140128308838485e+37,3.476000e+14 1.950000e+15 2.005000e+15 2.005000e+15
0.0,nan,3.442000e+14 1.950000e+15 2.025000e+15 2.025000e+15
1.75,5.441353576129491e+36,3.442000e+14 1.950000e+15 2.025000e+15 2.025000e+15
3.5,3.4587851081972025e+36,3.442000e+14 1.950000e+15 2.025000e+15 2.025000e+15
5.25,9.796409547928706e+36,3.442000e+14 1.950000e+15 2.025000e+15 2.025000e+15
7.0,1.1829879082095202e+37,3.442000e+14 1.950000e+15 2.025000e+15 2.025000e+15
0.0,nan,3.408000e+14 1.950000e+15 2.050000e+15 2.050000e+15
1.75,5.418296800342428e+36,3.408000e+14 1.950000e+15 2.050000e+15 2.050000e+15
3.5,2.6105069399217773e+36,3.408000e+14 1.950000e+15 2.050000e+15 2.050000e+15
5.25,9.21691356090546e+36,3.408000e+14 1.950000e+15 2.050000e+15 2.050000e+15
7.0,1.2703792468600116e+37,3.408000e+14 1.950000e+15 2.050000e+15 2.050000e+15
0.0,nan,3.374000e+14 1.950000e+15 2.070000e+15 2.070000e+15
1.75,5.116496562931431e+36,3.374000e+14 1.950000e+15 2.070000e+15 2.070000e+15
3.5,2.0194903962988421e+36,3.374000e+14 1.950000e+15 2.070000e+15 2.070000e+15
5.25,8.794880832338714e+36,3.374000e+14 1.950000e+15 2.070000e+15 2.070000e+15
7.0,1.3376141813380164e+37,3.374000e+14 1.950000e+15 2.070000e+15 2.070000e+15
0.0,nan,3.340000e+14 1.950000e+15 2.090000e+15 2.090000e+15
1.75,4.5970575096651367e+36,3.340000e+14 1.950000e+15 2.090000e+15 2.090000e+15
3.5,1.5262999984826578e+36,3.340000e+14 1.950000e+15 2.090000e+15 2.090000e+15
5.25,8.476777387655192e+36,3.340000e+14 1.950000e+15 2.090000e+15 2.090000e+15
7.0,1.384751749156122e+37,3.340000e+14 1.950000e+15 2.090000e+15 2.090000e+15
0.0,nan,3.306000e+14 1.950000e+15 2.110000e+15 2.110000e+15
1.75,4.021574202922697e+36,3.306000e+14 1.950000e+15 2.110000e+15 2.110000e+15
3.5,1.1307257350376879e+36,3.306000e+14 1.950000e+15 2.110000e+15 2.110000e+15
5.25,8.303063449082816e+36,3.306000e+14 1.950000e+15 2.110000e+15 2.110000e+15
7.0,1.4047563558716308e+37,3.306000e+14 1.950000e+15 2.110000e+15 2.110000e+15
0.0,nan,3.272000e+14 1.950000e+15 2.130000e+15 2.130000e+15
1.75,3.6099587404804683e+36,3.272000e+14 1.950000e+15 2.130000e+15 2.130000e+15
3.5,8.275726970865024e+35,3.272000e+14 1.950000e+15 2.130000e+15 2.130000e+15
5.25,8.292947196028311e+36,3.272000e+14 1.950000e+15 2.130000e+15 2.130000e+15
7.0,1.3948328064445108e+37,3.272000e+14 1.950000e+15 2.130000e+15 2.130000e+15
0.0,nan,3.238000e+14 1.950000e+15 2.155000e+15 2.155000e+15
1.75,3.4809205461649094e+36,3.238000e+14 1.950000e+15 2.155000e+15 2.155000e+15
3.5,5.7045257216475625e+35,3.238000e+14 1.950000e+15 2.155000e+15 2.155000e+15
5.25,8.491793781969417e+36,3.238000e+14 1.950000e+15 2.155000e+15 2.155000e+15
7.0,1.3419219416735196e+37,3.238000e+14 1.950000e+15 2.155000e+15 2.155000e+15
0.0,nan,3.204000e+14 1.950000e+15 2.175000e+15 2.175000e+15
1.75,3.622698542832732e+36,3.204000e+14 1.950000e+15 2.175000e+15 2.175000e+15
3.5,4.445312357445995e+35,3.204000e+14 1.950000e+15 2.175000e+15 2.175000e+15
5.25,8.795970249147207e+36,3.204000e+14 1.950000e+15 2.175000e+15 2.175000e+15
7.0,1.2690769957667173e+37,3.204000e+14 1.950000e+15 2.175000e+15 2.175000e+15
0.0,nan,3.170000e+14 1.950000e+15 2.195000e+15 2.195000e+15
1.75,3.894611809847122e+36,3.170000e+14 1.950000e+15 2.195000e+15 2.195000e+15
3.5,3.866961074276424e+35,3.170000e+14 1.950000e+15 2.195000e+15 2.195000e+15
5.25,9.174414289288674e+36,3.170000e+14 1.950000e+15 2.195000e+15 2.195000e+15
7.0,1.1744855204959714e+37,3.170000e+14 1.950000e+15 2.195000e+15 2.195000e+15
0.0,nan,3.136000e+14 1.950000e+15 2.215000e+15 2.215000e+15
1.75,4.2890212319096136e+36,3.136000e+14 1.950000e+15 2.215000e+15 2.215000e+15
3.5,3.9303723051852986e+35,3.136000e+14 1.950000e+15 2.215000e+15 2.215000e+15
5.25,9.572473189150176e+36,3.136000e+14 1.950000e+15 2.215000e+15 2.215000e+15
7.0,1.0641950188376005e+37,3.136000e+14 1.950000e+15 2.215000e+15 2.215000e+15
0.0,nan,3.102000e+14 1.950000e+15 2.235000e+15 2.235000e+15
1.75,4.80411736248847e+36,3.102000e+14 1.950000e+15 2.235000e+15 2.235000e+15
3.5,4.6233067052924555e+35,3.102000e+14 1.950000e+15 2.235000e+15 2.235000e+15
5.25,9.939760873578498e+36,3.102000e+14 1.950000e+15 2.235000e+15 2.235000e+15
7.0,9.449730172326433e+36,3.102000e+14 1.950000e+15 2.235000e+15 2.235000e+15
0.0,nan,3.068000e+14 1.950000e+15 2.260000e+15 2.260000e+15
1.75,5.465478546051006e+36,3.068000e+14 1.950000e+15 2.260000e+15 2.260000e+15
3.5,6.345815465901779e+35,3.068000e+14 1.950000e+15 2.260000e+15 2.260000e+15
5.25,1.0291177794843142e+37,3.068000e+14 1.950000e+15 2.260000e+15 2.260000e+15
7.0,7.961963786017872e+36,3.068000e+14 1.950000e+15 2.260000e+15 2.260000e+15
0.0,nan,3.034000e+14 1.950000e+15 2.280000e+15 2.280000e+15
1.75,5.816386037196571e+36,3.034000e+14 1.950000e+15 2.280000e+15 2.280000e+15
3.5,8.443958502612483e+35,3.034000e+14 1.950000e+15 2.280000e+15 2.280000e+15
5.25,1.0487189443343209e+37,3.034000e+14 1.950000e+15 2.280000e+15 2.280000e+15
7.0,6.81479186972168e+36,3.034000e+14 1.950000e+15 2.280000e+15 2.280000e+15
0.0,nan,3.000000e+14 1.950000e+15 2.300000e+15 2.300000e+15
1.75,5.92715193311394e+36,3.000000e+14 1.950000e+15 2.300000e+15 2.300000e+15
3.5,1.1103804613303998e+36,3.000000e+14 1.950000e+15 2.300000e+15 2.300000e+15
5.25,1.0602672253441545e+37,3.000000e+14 1.950000e+15 2.300000e+15 2.300000e+15
7.0,5.784921128542668e+36,3.000000e+14 1.950000e+15 2.300000e+15 2.300000e+15
